0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180
434.55181818181825,434.6163636363637,434.6327272727274,434.56,434.52545454545464,434.5072727272727,434.4463636363636,434.42454545454547,434.4636363636364,434.5,434.50909090909084,434.47272727272724,434.4927272727272,434.5109090909091,434.52818181818185,434.5227272727273,434.5609090909091,434.5945454545455,434.61909090909086,434.57727272727277,434.5436363636363,434.51454545454544,434.48545454545456,434.41727272727275,434.3418181818182,434.2990909090909,434.2790909090909,434.2445454545454,434.21,434.18454545454546,434.1490909090909,434.0836363636364,434.0163636363637,433.9990909090909,433.96727272727276,433.9490909090909,433.91909090909087,433.8809090909091,433.8572727272727,433.7963636363636,433.73545454545456,433.69090909090914,433.6709090909091,433.67454545454547,433.6281818181818,433.6072727272727,433.5863636363636,433.5672727272727,433.55636363636364,433.54545454545445,433.56090909090904,433.57636363636357,433.5809090909091,433.5727272727272,433.5799999999999,433.62363636363636,433.64181818181817,433.65999999999997,433.6763636363636,433.69272727272727,433.7063636363637,433.7054545454546,433.70454545454544,433.80090909090916,433.9336363636364,434.09636363636366,434.22181818181815,434.43545454545455,434.6699999999999,435.0336363636364,435.64,436.37,437.3181818181818,438.50909090909096,439.7109090909092,440.9681818181819,442.2136363636364,443.46,444.70909090909083,446.19818181818175,447.9154545454545,449.42272727272723,450.69545454545454,451.77000000000004,452.51727272727277,453.12545454545455,453.3536363636364,453.6154545454546,453.9800000000001,454.2018181818182,454.0118181818181,453.3963636363636,452.68727272727267,452.16181818181826,451.77727272727276,451.6372727272728,451.71181818181816,452.1681818181818,452.8636363636364,453.6818181818182,454.64272727272726,455.7181818181819,456.90545454545463,457.5345454545455,458.2472727272727,458.8536363636363,459.18545454545455,459.51,459.72,459.3763636363636,458.68999999999994,457.92454545454547,457.15363636363634,456.52727272727276,456.69090909090903,456.97999999999996,457.5681818181818,458.55545454545455,459.8290909090909,461.15,462.7072727272727,464.16636363636366,465.15090909090907,466.07000000000005,466.64909090909094,466.8754545454545,466.88272727272727,466.4418181818182,465.7490909090909,464.7254545454545,463.4972727272727,462.07090909090914,460.909090909091,460.0918181818182,459.79818181818183,459.71363636363634,459.840909090909,460.0645454545454,460.2436363636364,460.81000000000006,461.1172727272728,461.3554545454546,461.8918181818182,462.64272727272726,463.67,464.30636363636364,464.97818181818184,465.59,465.5127272727273,465.5800000000001,465.53909090909093,465.49999999999994,465.54272727272723,465.54909090909086,465.3336363636363,464.96,464.5954545454545,464.35727272727274,464.2681818181818,464.9836363636363,466.12454545454557,466.60454545454553,467.3918181818182,467.98636363636354,468.7572727272727,469.3681818181818,469.7681818181819,470.1500000000001,470.3363636363636,470.3918181818182,470.3763636363637,469.98727272727274,469.84454545454537,469.4436363636364,469.3836363636364,469.0309090909091,468.6954545454546,468.2263636363637,467.7027272727273,466.8454545454546,-1.20818181818182
449.51260869565215,450.10043478260866,450.5982608695652,451.01347826086953,451.43565217391307,451.8421739130435,452.2156521739131,452.5808695652174,453.05478260869575,453.62043478260875,454.2295652173914,454.77782608695657,455.2213043478261,455.1986956521739,455.2339130434783,455.3373913043479,455.3886956521739,455.5600000000001,455.73478260869564,455.93521739130426,456.0473913043478,456.1160869565217,456.1895652173913,456.42434782608706,456.774347826087,457.2869565217391,457.92304347826087,458.6304347826087,459.4778260869565,460.24869565217386,460.97565217391303,461.45304347826084,461.60130434782604,461.6547826086956,461.65217391304355,461.54260869565223,461.7578260869565,461.8421739130435,461.92826086956524,462.12739130434784,462.1556521739129,462.09999999999997,462.18608695652165,462.2717391304347,462.5508695652173,462.8765217391304,463.12739130434784,463.371304347826,463.4030434782609,463.4786956521739,463.3526086956521,462.885652173913,462.4547826086956,462.15521739130423,462.0343478260869,462.14695652173907,462.35434782608684,462.62086956521733,462.7195652173913,462.7799999999999,463.0469565217392,463.23347826086956,463.27652173913043,463.4360869565218,463.71565217391316,463.97173913043486,464.30086956521745,464.5347826086957,464.7991304347826,465.17913043478256,465.6782608695651,466.0891304347826,466.381304347826,466.5617391304347,466.9760869565216,467.2913043478259,467.37956521739125,467.40000000000003,467.4186956521739,467.3882608695652,467.4682608695652,467.81826086956517,468.1286956521739,468.24869565217386,468.41913043478263,468.6443478260869,468.7960869565218,468.7630434782609,468.71173913043486,468.4947826086957,468.0004347826087,467.50260869565216,466.8408695652173,465.8539130434782,464.8873913043477,463.71260869565214,462.9608695652174,462.10695652173916,461.25608695652176,460.51652173913044,459.7960869565217,459.2234782608696,458.44043478260875,457.64043478260874,456.7630434782609,455.8652173913044,454.9256521739131,453.9169565217391,453.02000000000004,452.15000000000003,451.36869565217387,450.60739130434786,449.89521739130436,449.21521739130435,448.75521739130437,448.1278260869566,447.7204347826088,447.5421739130434,447.5860869565217,447.4608695652174,447.3530434782609,447.2113043478261,447.0013043478261,446.8086956521739,446.5169565217391,446.38869565217385,446.2517391304347,446.15695652173906,446.07782608695646,446.131304347826,446.1765217391304,446.16956521739127,446.13826086956516,446.1873913043479,446.23478260869564,446.4186956521739,446.7504347826087,446.79999999999995,447.1034782608695,447.3073913043478,447.4256521739131,447.4165217391304,447.28869565217394,447.06565217391307,446.95826086956527,446.84521739130435,446.7521739130434,446.5852173913043,446.59826086956514,446.4895652173912,446.452608695652,446.4882608695651,446.4852173913043,446.4834782608695,446.45260869565215,446.57608695652175,446.6817391304348,446.7213043478261,446.72434782608696,446.8730434782609,446.99173913043484,447.0473913043478,447.1882608695652,447.3234782608696,447.48130434782604,447.67913043478256,447.89304347826084,448.11086956521734,448.3921739130435,448.62565217391307,448.7856521739131,448.8052173913044,448.7465217391305,448.6808695652174,448.5965217391305,448.54434782608695,448.58304347826083,448.615652173913,448.4860869565217,448.34434782608696,-0.07521739130434861
508.7118181818183,508.69636363636374,508.6863636363637,508.7627272727273,508.8263636363637,508.9181818181819,508.9709090909091,509.0345454545454,509.0954545454545,509.0863636363636,509.1136363636363,509.1172727272727,509.12818181818193,509.18636363636375,509.2363636363637,509.2381818181819,509.22181818181826,509.2445454545455,509.23272727272723,509.2236363636363,509.230909090909,509.23909090909086,509.2618181818181,509.2836363636364,509.2545454545454,509.2254545454547,509.26545454545465,509.320909090909,509.3709090909091,509.43272727272733,509.49454545454546,509.54545454545456,509.59636363636366,509.64636363636373,509.69636363636374,509.7445454545455,509.7927272727273,509.80272727272734,509.79636363636376,509.7427272727274,509.6900000000001,509.6372727272728,509.5845454545455,509.53000000000003,509.4754545454545,509.42181818181825,509.3681818181818,509.3145454545454,509.26,509.1881818181818,509.16909090909087,509.15,509.1318181818182,509.04454545454547,508.76909090909095,508.6545454545454,508.5390909090909,508.3518181818181,508.11727272727273,507.94000000000005,507.7636363636364,507.5863636363637,507.42909090909103,507.2763636363637,507.16909090909087,507.2490909090909,507.169090909091,507.08818181818185,507.03909090909093,507.02727272727276,506.9463636363636,506.8827272727272,506.77636363636367,506.6500000000001,506.4709090909091,506.3154545454545,506.16181818181815,505.97,505.7172727272727,505.4200000000001,505.0118181818183,504.4345454545455,503.6963636363636,502.97,501.61818181818194,499.53909090909093,496.87181818181807,494.4072727272727,492.2299999999999,490.19090909090914,488.3636363636364,486.3636363636364,484.72636363636366,483.23272727272735,481.689090909091,480.6509090909092,480.2318181818182,480.48999999999995,480.52454545454543,480.1036363636364,479.4818181818182,478.46000000000004,477.64636363636373,476.69181818181823,475.49545454545455,474.3818181818181,472.8281818181818,471.5563636363637,469.9318181818182,468.1990909090909,466.60636363636365,464.3427272727273,462.4327272727273,460.8272727272727,459.3745454545454,458.40545454545446,457.39090909090913,456.89909090909094,456.14,455.5945454545455,454.77636363636367,453.7263636363636,453.1545454545454,452.4736363636364,451.3527272727273,450.1209090909091,449.0309090909091,447.85636363636365,447.12,446.5863636363636,446.06181818181824,446.13818181818186,446.83272727272725,448.00818181818175,448.6345454545455,449.459090909091,450.43727272727267,451.10090909090906,451.8390909090909,452.12000000000006,452.4681818181819,452.9509090909091,453.28000000000003,453.2854545454545,453.1227272727272,453.5418181818182,453.98545454545456,454.19181818181806,454.22090909090906,454.09363636363634,454.1281818181818,454.12363636363636,454.07,454.0118181818182,454.0581818181819,454.34,454.6272727272727,455.07545454545453,455.71181818181816,456.1654545454545,456.5963636363636,456.99999999999994,457.1863636363636,457.10090909090906,457.0663636363637,457.02000000000004,456.72181818181826,456.53454545454554,456.12272727272733,455.4500000000001,455.1554545454546,455.1263636363637,454.8872727272728,454.50181818181824,454.2490909090909,453.82545454545453,453.2018181818182,452.67999999999995,452.09363636363634,451.66181818181815,-0.31363636363636777
434.6342857142857,434.58142857142855,434.5628571428572,434.6121428571428,434.6242857142857,434.5892857142856,434.5914285714285,434.5449999999999,434.52,434.495,434.4707142857143,434.4442857142857,434.5057142857143,434.5528571428572,434.5828571428572,434.61285714285725,434.5742857142858,434.4864285714286,434.42857142857144,434.4657142857143,434.4635714285714,434.47142857142853,434.47928571428565,434.5292857142856,434.5735714285713,434.5642857142857,434.53928571428565,434.5178571428571,434.5135714285714,434.5021428571428,434.52071428571423,434.53999999999996,434.5421428571428,434.4964285714285,434.4642857142856,434.4421428571428,434.4278571428571,434.3714285714285,434.3085714285714,434.26357142857137,434.2364285714285,434.1971428571428,434.13857142857137,434.06857142857143,434.04214285714284,434.0114285714286,433.9978571428572,433.98285714285714,433.95,433.927857142857,433.86857142857133,433.80928571428564,433.76214285714275,433.7149999999999,433.66785714285714,433.6328571428572,433.63714285714286,433.65999999999997,433.64357142857136,433.62714285714276,433.6107142857142,433.5871428571428,433.56999999999994,433.5449999999999,433.53928571428565,433.5457142857142,433.5799999999999,433.6142857142856,433.64857142857124,433.68142857142846,433.6942857142856,433.705,433.69571428571425,433.6864285714285,433.74571428571426,433.8321428571428,433.9542857142857,434.0835714285714,434.29214285714284,434.50499999999994,434.7892857142857,435.26428571428573,435.83428571428567,436.5571428571428,437.4707142857143,438.4635714285714,439.5385714285714,440.64,441.67285714285714,442.7585714285714,444.01357142857137,445.5485714285713,447.03999999999985,448.4257142857142,449.7071428571428,450.7314285714285,451.6285714285714,452.1378571428571,452.5092857142857,452.8842857142857,453.1564285714286,453.28357142857146,453.3557142857144,453.3085714285714,453.1114285714285,452.74142857142857,452.4714285714286,452.42714285714294,452.4507142857143,452.7814285714286,453.32142857142856,454.1692857142856,454.9357142857143,455.6542857142857,455.9271428571429,456.43928571428575,457.0292857142857,457.5771428571428,458.20071428571424,458.6914285714285,458.8621428571428,458.80428571428564,458.6921428571428,458.30642857142846,457.88999999999993,457.5364285714286,457.43071428571426,457.55,458.3792857142856,459.44357142857143,460.49571428571426,461.62928571428563,462.4628571428571,462.95928571428567,463.56571428571425,464.14357142857136,464.5692857142856,465.075,465.34,465.49642857142845,465.52928571428566,465.15428571428566,464.3914285714285,463.3114285714285,462.1278571428571,461.28000000000003,460.64500000000004,460.3971428571428,460.35642857142847,460.30714285714276,460.7307142857142,460.9992857142857,461.1578571428572,461.3607142857143,461.675,462.2635714285715,463.03642857142864,463.84214285714285,464.71714285714285,464.8464285714286,464.9164285714286,465.2078571428571,465.27,465.3214285714286,465.08428571428567,464.98785714285697,465.09571428571417,465.1607142857141,465.1892857142856,465.18714285714276,465.3785714285714,465.81714285714287,466.005,466.7464285714285,467.21214285714285,467.61285714285714,468.02714285714285,468.41571428571416,468.77571428571423,469.12,0.3349999999999998
509.1453846153846,509.1992307692309,509.2223076923078,509.2384615384616,509.24000000000007,509.21538461538466,509.2238461538462,509.2230769230769,509.22538461538454,509.23307692307685,509.2407692307692,509.26153846153846,509.2815384615385,509.28923076923076,509.31000000000006,509.35230769230776,509.3938461538461,509.43538461538463,509.4876923076923,509.54076923076923,509.58461538461546,509.62769230769237,509.6700000000001,509.71230769230783,509.753076923077,509.79307692307697,509.75615384615395,509.70615384615394,509.66076923076935,509.61615384615396,509.57076923076926,509.5253846153846,509.48,509.43461538461537,509.38923076923083,509.343076923077,509.2815384615384,509.22,509.15923076923076,509.1438461538462,509.07,508.8361538461539,508.73846153846154,508.6415384615384,508.4838461538461,508.2853846153846,508.13461538461536,507.9692307692308,507.8038461538462,507.67076923076934,507.5423076923078,507.39384615384625,507.243076923077,507.1515384615385,507.2192307692308,507.1169230769231,507.0061538461539,506.9453846153846,506.9246153846154,506.8192307692308,506.7284615384615,506.59846153846155,506.45153846153846,506.3,506.13692307692304,505.92307692307696,505.63692307692315,505.2492307692308,504.7415384615386,504.106153846154,503.45461538461547,502.2738461538462,500.4746153846154,498.17769230769244,496.09230769230777,494.21846153846144,492.40923076923076,490.7392307692307,488.87307692307695,487.2315384615385,485.6776923076924,484.20846153846156,482.7738461538462,481.2346153846155,480.30000000000007,480.00307692307695,480.03,479.78,479.08769230769235,478.25846153846163,477.3553846153847,476.4815384615385,475.4553846153847,473.97,472.6607692307692,471.23,469.8215384615385,468.2823076923077,466.08769230769235,464.1353846153847,462.4738461538462,461.2061538461539,460.20076923076914,459.1238461538461,458.2346153846154,457.22538461538466,456.64769230769235,455.6230769230769,454.57,453.3576923076924,452.1769230769231,451.4823076923077,450.78846153846155,450.2192307692308,449.3776923076923,448.68538461538463,448.08307692307693,447.47769230769234,447.16,447.15615384615387,447.63076923076926,447.8684615384616,448.35538461538465,449.0653846153847,450.00615384615395,450.83153846153846,451.29923076923075,451.9853846153846,452.4115384615385,452.8238461538462,453.26846153846157,453.54076923076923,453.5453846153846,453.41307692307686,453.7676923076923,454.03538461538466,453.92538461538453,453.8607692307692,453.91846153846154,454.0615384615384,454.13,454.2053846153847,454.4376923076924,454.6807692307693,455.0653846153846,455.6038461538461,455.88,455.96,456.21230769230766,456.5353846153846,456.57692307692304,456.62,456.70153846153846,456.7307692307693,456.7761538461539,456.57384615384626,456.3000000000001,455.94769230769236,455.46461538461546,455.1307692307693,454.76307692307694,454.24923076923085,453.77615384615393,453.4023076923078,453.0192307692308,452.60769230769233,452.29230769230765,451.91153846153844,451.71076923076924,451.6484615384615,451.4769230769232,451.34461538461545,451.2261538461539,451.4284615384616,451.7953846153846,452.21538461538466,452.7238461538462,453.08538461538467,453.3584615384616,453.54615384615374,0.17923076923077239
504.56624999999997,503.8325000000001,502.9425,502.0087499999999,500.2149999999999,497.4074999999999,493.87624999999997,490.73999999999995,488.11375,485.8425,483.9675,481.7325000000001,480.60625000000005,480.52124999999995,481.1325,481.3,480.91,480.5375,479.96125000000006,479.50625,478.63125,477.40500000000003,476.17375,475.16249999999997,474.00875,472.73375,470.7175,469.15749999999997,467.40625,465.8525,464.32624999999996,461.65124999999995,459.44375,457.53625000000005,456.66375000000005,455.92625,455.49,455.18000000000006,454.76625,455.37749999999994,455.325,454.56250000000006,453.09875,451.2875,449.23375,447.34375,446.15125,444.85,444.65250000000003,444.94875,445.625,446.61375,448.3475,450.19375,450.7425,451.4375,451.90500000000003,452.35875000000004,452.79375,452.8775,452.6975,452.42125,453.00125,453.60875,453.8862499999999,454.09875,454.38874999999996,454.75374999999997,454.76875,454.365,454.04375000000005,453.85,453.72375,453.6474999999999,453.70875,454.09000000000003,454.6575,455.73875,456.93125,457.57624999999996,457.83875,458.15250000000003,458.15125,457.52000000000004,457.00125,456.38250000000005,455.47875000000005,455.16499999999996,455.0875,454.79999999999995,454.78375,455.12375,455.15624999999994,454.6887499999999,454.12,453.27625000000006,452.36625000000004,451.66999999999996,450.955,450.32374999999996,449.93375000000003,450.1275,450.57375,451.04749999999996,451.78,452.24249999999995,452.7725,453.3125,453.77000000000004,454.0125,454.005,454.0125,453.90125,453.995,453.92625000000004,453.66375,453.46,453.30499999999995,453.3125,453.38125,453.2125,452.97375000000005,452.76125,452.61125,452.40625,452.155,451.80625,451.46,451.3625,451.26,451.13125,451.02375,450.83125,450.4275,449.935,449.4375,449.015,448.67125,448.34499999999997,448.02625,447.90125,448.00249999999994,448.375,448.925,449.39875,450.02375,450.64874999999995,451.15,451.4,451.65749999999997,451.86249999999995,451.81249999999994,451.83124999999995,451.65874999999994,451.59374999999994,451.5375,451.64375,451.85125000000005,451.9925,452.20625,452.32625,452.4375,452.50249999999994,452.64750000000004,452.79125,452.81499999999994,452.83875,452.75,452.8775,452.91999999999996,452.92249999999996,452.8725,452.86,452.84875,452.83625,452.9475,452.85875,452.87125,452.8375,452.8299999999999,-0.00999999999999801
